-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ibrahim/ASIMOV/build/arm_urdf
-- Install configuration: ""
-- Installing: /home/ibrahim/ASIMOV/install/arm_urdf/share/arm_urdf/config
-- Installing: /home/ibrahim/ASIMOV/install/arm_urdf/share/arm_urdf/config/config.rviz
-- Installing: /home/ibrahim/ASIMOV/install/arm_urdf/share/arm_urdf/config/joint_names_arm_urdf.yaml
-- Installing: /home/ibrahim/ASIMOV/install/arm_urdf/share/arm_urdf/launch
-- Installing: /home/ibrahim/ASIMOV/install/arm_urdf/share/arm_urdf/launch/display.launch.py
-- Installing: /home/ibrahim/ASIMOV/install/arm_urdf/share/arm_urdf/meshes
-- Installing: /home/ibrahim/ASIMOV/install/arm_urdf/share/arm_urdf/meshes/bicep.STL
-- Installing: /home/ibrahim/ASIMOV/install/arm_urdf/share/arm_urdf/meshes/forearm.STL
-- Installing: /home/ibrahim/ASIMOV/install/arm_urdf/share/arm_urdf/meshes/wrist.STL
-- Installing: /home/ibrahim/ASIMOV/install/arm_urdf/share/arm_urdf/meshes/left_claw.STL
-- Installing: /home/ibrahim/ASIMOV/install/arm_urdf/share/arm_urdf/meshes/base_link.STL
-- Installing: /home/ibrahim/ASIMOV/install/arm_urdf/share/arm_urdf/meshes/right_claw.STL
-- Installing: /home/ibrahim/ASIMOV/install/arm_urdf/share/arm_urdf/meshes/link_1.STL
-- Installing: /home/ibrahim/ASIMOV/install/arm_urdf/share/arm_urdf/textures
-- Installing: /home/ibrahim/ASIMOV/install/arm_urdf/share/arm_urdf/urdf
-- Installing: /home/ibrahim/ASIMOV/install/arm_urdf/share/arm_urdf/urdf/arm_urdf.urdf
-- Installing: /home/ibrahim/ASIMOV/install/arm_urdf/share/arm_urdf/urdf/arm_urdf.csv
-- Installing: /home/ibrahim/ASIMOV/install/arm_urdf/share/ament_index/resource_index/package_run_dependencies/arm_urdf
-- Installing: /home/ibrahim/ASIMOV/install/arm_urdf/share/ament_index/resource_index/parent_prefix_path/arm_urdf
-- Installing: /home/ibrahim/ASIMOV/install/arm_urdf/share/arm_urdf/environment/ament_prefix_path.sh
-- Installing: /home/ibrahim/ASIMOV/install/arm_urdf/share/arm_urdf/environment/ament_prefix_path.dsv
-- Installing: /home/ibrahim/ASIMOV/install/arm_urdf/share/arm_urdf/environment/path.sh
-- Installing: /home/ibrahim/ASIMOV/install/arm_urdf/share/arm_urdf/environment/path.dsv
-- Installing: /home/ibrahim/ASIMOV/install/arm_urdf/share/arm_urdf/local_setup.bash
-- Installing: /home/ibrahim/ASIMOV/install/arm_urdf/share/arm_urdf/local_setup.sh
-- Installing: /home/ibrahim/ASIMOV/install/arm_urdf/share/arm_urdf/local_setup.zsh
-- Installing: /home/ibrahim/ASIMOV/install/arm_urdf/share/arm_urdf/local_setup.dsv
-- Installing: /home/ibrahim/ASIMOV/install/arm_urdf/share/arm_urdf/package.dsv
-- Installing: /home/ibrahim/ASIMOV/install/arm_urdf/share/ament_index/resource_index/packages/arm_urdf
-- Installing: /home/ibrahim/ASIMOV/install/arm_urdf/share/arm_urdf/cmake/arm_urdfConfig.cmake
-- Installing: /home/ibrahim/ASIMOV/install/arm_urdf/share/arm_urdf/cmake/arm_urdfConfig-version.cmake
-- Installing: /home/ibrahim/ASIMOV/install/arm_urdf/share/arm_urdf/package.xml
